
478     通过售货摊和市场进行的零售
702 7020 管理咨询活动
类71 建筑和工程活动；技术测试和分析
711 7110 建筑和工程活动及相关技术咨询
712 7120 技术测试和分析
类72        科学研究与发展
721 7210    自然科学和工程学的研究及试验发展
722 7220    社会学和人文学的研究与试验发展
类73        广告业和市场调研
731 7310    广告业
732 7320    市场调研和民意测验
类74        其他专业、科学和技术活动
741 7410    专业化设计活动
742 7420    摄影活动
749 7490    未另分类的其他专业、科学和技术活动
类75        兽医活动
750 7500    兽医活动
7729        其他私人和家庭用品的出租和租赁
773 7730    其他机械、设备和有形商品的租赁
774 7740    知识产权和产品的租赁，版权作品除外
类78        就业活动
781 7810    就业安置机构的活动
782 7820    临时就业机构的活动
783 7830    提供其他人力资源服务
类79        旅行社、旅游经营者、预订服务及相关活动
791         旅行社和旅游经营者的活动
7911        旅行社的活动
7912        旅游经营者的活动
799 7990    其他预订及相关活动
类80        调查和安全活动
801 8010    私人保安活动
802 8020    安全系统服务活动
803 8030    调查活动
类81        为楼宇和院落景观活动提供的服务
811 8110    设施综合支助服务活动
812         清洁活动
8121        楼宇的一般内部清洁
8129        其他楼宇和工业清洁活动
813 8130    院落景观的保养和维护服务活动
类82        办公室行政管理、办公支持和其他企业辅助活动
821         办公室管理和辅助活动
8211        办公室综合管理辅助活动
8219        复制、文件准备和其他专业化办公支持活动
822 8220    呼叫中心的活动
823 8230    会议和贸易展览会的举办
829  未另分类的商务辅助服务活动
8291 收款公司和信贷局的活动
8292 包装活动
8299 未另分类的其他商务辅助服务活动
门类O
公共管理与国防；强制性社会保障
类84 公共管理与国防；强制性社会保障
841 国家管理及社区经济和社会政策
8411 一般公共行政管理活动
8412 对提供保健、教育、文化服务和其他社会服务(社会保障除外)的机构的活动的
监管
具体结构 57

8413 为提高企业经营效率进行的监管和促进活动
842 为整个社会提供服务
8421 外交事务
8422 国防活动
8423 公共秩序和安全活动
843 8430 强制性社会保障活动
门类P
教    育
类85 教育
851 8510 学前教育和初等教育
852     中等教育
8521    普通中等教育
8522    技术和职业中等教育
853 8530 高等教育
854 其他教育
8541 体育和文娱教育
8542 文化教育
8549 未另分类的其他教育
855 8550 教育辅助活动
门类Q
人体健康和社会工作活动
类86 人体健康活动
861 8610 医院活动
862 8620 医疗和牙科治疗活动
869 8690 其他人体健康活动
类87 留宿护理活动
871 8710 留宿护理机构
872 8720 面向有智障、精神疾病和药物滥用问题的人群的留宿护理活动
873 8730 面向老年人与残疾人的留宿护理
879 8790 其他留宿护理活动
类88 不配备食宿的社会服务
881 8810 为老年人和残疾人提供的不配备食宿的社会服务
889 8890 其他不配备食宿的社会服务
58 所有经济活动的国际标准行业分类，修订本第4版
门类R
艺术、娱乐和文娱活动
类90 艺术创作和文娱活动
900 9000 艺术创作和文娱活动
类91    图书馆、档案馆、博物馆及其他文化活动
9101 图书馆和档案馆活动
9102 博物馆活动以及古迹和楼宇的运营
9103 动植物园和自然保护区活动
类92 赌博和押宝活动
920 9200 赌博和押宝活动
类93 体育、娱乐和文娱活动
931 体育活动
9311 体育设施的运营
9312 体育俱乐部的活动
9319 其他体育活动
932 其他娱乐和文娱活动
9321 游乐公园和主题公园的活动
9329 未另分类的其他娱乐和文娱活动
门类S
其他服务活动
类94 成员组织的活动
941 企业、雇主和专业成员组织的活动
9411 企业和雇主组织的活动
9412 专业成员组织的活动
942 9420 工会活动
949 其他成员组织的活动
9491 宗教组织的活动
9492 政治组织的活动
9499 未另分类的其他成员组织的活动.
类95 电脑及个人和家庭用品的修理
951 电脑和通信设备的修理
9511 电脑和外部设备的修理
9512 通信设备的修理
952 个人和家庭用品的修理
9521 电子消费品的修理
9522 家用用品、家庭和园艺设备的修理
9523 鞋履及其他皮革商品的修理
具体结构 59
9524 家具和家庭摆设的修理
9529 其他个人和家庭用品的修理
类96 其他个人服务活动
9601 纺织品和皮毛制品的清洗和干洗
9602 理发和其他美容活动
9603 殡葬及有关活动
9609 未另分类的其他个人服务活动
门类T
家庭作为雇主的活动；家庭自用、未加区分的物品生产和服务活动
类97 家庭作为家政人员雇主的活动
970 9700 家庭作为家政人员雇主的活动
类98 未加区分的私人家庭自用物品生产和服务活动
981 9810 未加区分的私人家庭自用物品生产活动
982 9820 未加区分的私人家庭自我服务活动
门类U
国际组织和机构的活动
类99 国际组织和机构的活动
990 9900 国际组织和机构的活动



Section J
Information and communication
Division Group Class Description
Division 58 Publishing activities
581 Publishing of books, periodicals and other publishing activities
5811 Book publishing
5812 Publishing of directories and mailing lists
5813 Publishing of newspapers, journals and periodicals
5819 Other publishing activities
582 5820 Software publishing
Division 59 Motion picture, video and television programme production, sound recording
and music publishing activities
591 Motion picture, video and television programme activities
5911 Motion picture, video and television programme production activities
5912 Motion picture, video and television programme post-production activities
5913 Motion picture, video and television programme distribution activities
5914 Motion picture projection activities
592 5920 Sound recording and music publishing activities
